Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2015-05-11	u2015-05-11-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-11	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	RoganAntal	Rogán, Antal	M	1972	
ParlaMint-HU-en_2015-05-11	u2015-05-11-12	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-13	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	TukacsIstvan	Tukacs, István	M	1958	
ParlaMint-HU-en_2015-05-11	u2015-05-11-14	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-15	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2015-05-11	u2015-05-11-16	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-17	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2015-05-11	u2015-05-11-18	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-19	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2015-05-11	u2015-05-11-20	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-21	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-05-11	u2015-05-11-22	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-23	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2015-05-11	u2015-05-11-24	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-25	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2015-05-11	u2015-05-11-26	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-27	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	RepassyRobert	Répássy, Róbert	M	1968	
ParlaMint-HU-en_2015-05-11	u2015-05-11-28	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-29	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	RoganAntal	Rogán, Antal	M	1972	
ParlaMint-HU-en_2015-05-11	u2015-05-11-30	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-31	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2015-05-11	u2015-05-11-32	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-33	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	SzucsLajos	Szűcs, Lajos	M	1964	
ParlaMint-HU-en_2015-05-11	u2015-05-11-34	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-35	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2015-05-11	u2015-05-11-36	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-37	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	RigLajos	Rig, Lajos	M	1974	
ParlaMint-HU-en_2015-05-11	u2015-05-11-38	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-39	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2015-05-11	u2015-05-11-40	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-41	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2015-05-11	u2015-05-11-42	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-43	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2015-05-11	u2015-05-11-44	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-45	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2015-05-11	u2015-05-11-46	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-47	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2015-05-11	u2015-05-11-48	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-49	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-11	u2015-05-11-50	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-51	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2015-05-11	u2015-05-11-52	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-53	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-11	u2015-05-11-54	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-55	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SzelBernadett	Szél, Bernadett	F	1977	
ParlaMint-HU-en_2015-05-11	u2015-05-11-56	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-05-11	u2015-05-11-57	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Regular	MP	Minister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LazarJanos	Lázár, János	M	1975	
ParlaMint-HU-en_2015-05-11	u2015-05-11-58	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 1, 2015-05-11 [ParlaMint.ana]	2015-05-11	Unicameralism	7. ciklus	-	34. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
