Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2015-05-30	u2015-05-30-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	AradszkiAndras	Aradszki, András	M	1956	
ParlaMint-HU-en_2015-05-30	u2015-05-30-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2015-05-30	u2015-05-30-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-05-30	u2015-05-30-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	GalambosDenes	Galambos, Dénes	M	1957	
ParlaMint-HU-en_2015-05-30	u2015-05-30-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	JozsaIstvan	Józsa, István	M	1953	
ParlaMint-HU-en_2015-05-30	u2015-05-30-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-05-30	u2015-05-30-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	ReveszMariusz	Révész, Máriusz	M	1967	
ParlaMint-HU-en_2015-05-30	u2015-05-30-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	NemethSzilard	Németh, Szilárd István	M	1964	
ParlaMint-HU-en_2015-05-30	u2015-05-30-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HeringesAnita	Heringes, Anita	F	1984	
ParlaMint-HU-en_2015-05-30	u2015-05-30-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-05-30	u2015-05-30-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	ReveszMariusz	Révész, Máriusz	M	1967	
ParlaMint-HU-en_2015-05-30	u2015-05-30-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	DunaiMonika	Dunai, Mónika	F	1966	
ParlaMint-HU-en_2015-05-30	u2015-05-30-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-05-30	u2015-05-30-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	RizGabor	Riz, Gábor	M	1956	
ParlaMint-HU-en_2015-05-30	u2015-05-30-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	RizGabor	Riz, Gábor	M	1956	
ParlaMint-HU-en_2015-05-30	u2015-05-30-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	VolnerJanos	Volner, János	M	1969	
ParlaMint-HU-en_2015-05-30	u2015-05-30-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	JozsaIstvan	Józsa, István	M	1953	
ParlaMint-HU-en_2015-05-30	u2015-05-30-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	DunaiMonika	Dunai, Mónika	F	1966	
ParlaMint-HU-en_2015-05-30	u2015-05-30-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-109	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	JozsaIstvan	Józsa, István	M	1953	
ParlaMint-HU-en_2015-05-30	u2015-05-30-110	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-111	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-05-30	u2015-05-30-112	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-113	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	NovakKatalin	Novák, Katalin Éva	F	1977	
ParlaMint-HU-en_2015-05-30	u2015-05-30-114	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-115	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	OrbanGabor	Orbán, Gábor	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-116	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-117	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	OrbanGabor	Orbán, Gábor	M	1979	
ParlaMint-HU-en_2015-05-30	u2015-05-30-118	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2015-05-30	u2015-05-30-119	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 35, day 5, 2015-05-30 [ParlaMint.ana]	2015-05-30	Unicameralism	7. ciklus	-	35. ülés	5. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	RizGabor	Riz, Gábor	M	1956	
