Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2019-05-28	u2019-05-28-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-05-28	u2019-05-28-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	GreczyZsolt	Gréczy, Zsolt	M	1964	
ParlaMint-HU-en_2019-05-28	u2019-05-28-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-05-28	u2019-05-28-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2019-05-28	u2019-05-28-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-05-28	u2019-05-28-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	MellarTamas	Mellar, Tamás	M	1954	
ParlaMint-HU-en_2019-05-28	u2019-05-28-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-05-28	u2019-05-28-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2019-05-28	u2019-05-28-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-05-28	u2019-05-28-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 spring, meeting 24, day 2, 2019-05-28 [ParlaMint.ana]	2019-05-28	Unicameralism	8. ciklus	-	24. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	KorozsLajos	Korózs, Lajos	M	1958	
