Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2015-10-05	u2015-10-05-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2015-10-05	u2015-10-05-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Regular	MP	Minister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	SzijjartoPeter	Szijjártó, Péter	M	1978	
ParlaMint-HU-en_2015-10-05	u2015-10-05-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2015-10-05	u2015-10-05-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	TothBertalan	Tóth, Bertalan	M	1975	
ParlaMint-HU-en_2015-10-05	u2015-10-05-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2015-10-05	u2015-10-05-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	GyongyosiMarton	Gyöngyösi, Márton	M	1977	
ParlaMint-HU-en_2015-10-05	u2015-10-05-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2015-10-05	u2015-10-05-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	NemethZsolt	Németh, Zsolt	M	1963	
ParlaMint-HU-en_2015-10-05	u2015-10-05-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2015-10-05	u2015-10-05-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchifferAndras	Schiffer, András	M	1971	
ParlaMint-HU-en_2015-10-05	u2015-10-05-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 autumn, meeting 45, day 1, 2015-10-05 [ParlaMint.ana]	2015-10-05	Unicameralism	7. ciklus	-	45. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KoverLaszlo	Kövér, László	M	1959	
