Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2015-04-28	u2015-04-28-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HillerIstvan	Hiller, István	M	1964	
ParlaMint-HU-en_2015-04-28	u2015-04-28-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	SimonRobertBalazs	Simon, Róbert Balázs	M	1970	
ParlaMint-HU-en_2015-04-28	u2015-04-28-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	KunhalmiAgnes	Kunhalmi, Ágnes	F	1982	
ParlaMint-HU-en_2015-04-28	u2015-04-28-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	TelekiLaszlo	Teleki, László	M	1959	
ParlaMint-HU-en_2015-04-28	u2015-04-28-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	KissLaszlo	Kiss, László	M	1979	
ParlaMint-HU-en_2015-04-28	u2015-04-28-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	KunhalmiAgnes	Kunhalmi, Ágnes	F	1982	
ParlaMint-HU-en_2015-04-28	u2015-04-28-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzombaSandor	Czomba, Sándor	M	1963	
ParlaMint-HU-en_2015-04-28	u2015-04-28-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzunyineDrBertalanJudit	Czunyiné Bertalan, Judit	F	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	BanaiPeterBeno	Banai, Péter Benő	M	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	WitzmannMihaly	Witzmann, Mihály	M	1977	
ParlaMint-HU-en_2015-04-28	u2015-04-28-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2015-04-28	u2015-04-28-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	FoldiLaszlo	Földi, László	M	1952	
ParlaMint-HU-en_2015-04-28	u2015-04-28-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	VolnerJanos	Volner, János	M	1969	
ParlaMint-HU-en_2015-04-28	u2015-04-28-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SallaiRBenedek	Sallai R., Benedek	M	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SallaiRBenedek	Sallai R., Benedek	M	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	WitzmannMihaly	Witzmann, Mihály	M	1977	
ParlaMint-HU-en_2015-04-28	u2015-04-28-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BangoneBorbelyIldiko	Bangóné Borbély, Ildikó	F	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	KissLaszlo	Kiss, László	M	1979	
ParlaMint-HU-en_2015-04-28	u2015-04-28-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	WitzmannMihaly	Witzmann, Mihály	M	1977	
ParlaMint-HU-en_2015-04-28	u2015-04-28-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-109	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SallaiRBenedek	Sallai R., Benedek	M	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-110	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-111	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	VolnerJanos	Volner, János	M	1969	
ParlaMint-HU-en_2015-04-28	u2015-04-28-112	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-113	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2015-04-28	u2015-04-28-114	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-115	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	BanaiPeterBeno	Banai, Péter Benő	M	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-116	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-117	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	BanaiPeterBeno	Banai, Péter Benő	M	1974	
ParlaMint-HU-en_2015-04-28	u2015-04-28-118	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SneiderTamas	Sneider, Tamás	M	1972	
ParlaMint-HU-en_2015-04-28	u2015-04-28-119	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 33, day 2, 2015-04-28 [ParlaMint.ana]	2015-04-28	Unicameralism	7. ciklus	-	33. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	VantaraGyula	Vantara, Gyula	M	1954	
