Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-05-31	u2021-05-31-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	KocsisCakeOlivio	Kocsis-Cake, Olivio	M	1980	
ParlaMint-HU-en_2021-05-31	u2021-05-31-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-05-31	u2021-05-31-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2021-05-31	u2021-05-31-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-05-31	u2021-05-31-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	GyurcsanyFerenc	Gyurcsány, Ferenc	M	1961	
ParlaMint-HU-en_2021-05-31	u2021-05-31-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-11	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-05-31	u2021-05-31-12	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-13	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	HarangozoTamas	Harangozó, Tamás Attila	M	1979	
