Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2015-05-19	u2015-05-19-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HillerIstvan	Hiller, István	M	1964	
ParlaMint-HU-en_2015-05-19	u2015-05-19-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SzelBernadett	Szél, Bernadett	F	1977	
ParlaMint-HU-en_2015-05-19	u2015-05-19-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HillerIstvan	Hiller, István	M	1964	
ParlaMint-HU-en_2015-05-19	u2015-05-19-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	PogacsasTibor	Pogácsás, Tibor	M	1964	
ParlaMint-HU-en_2015-05-19	u2015-05-19-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HillerIstvan	Hiller, István	M	1964	
ParlaMint-HU-en_2015-05-19	u2015-05-19-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2015-05-19	u2015-05-19-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HillerIstvan	Hiller, István	M	1964	
ParlaMint-HU-en_2015-05-19	u2015-05-19-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2015-05-19	u2015-05-19-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HillerIstvan	Hiller, István	M	1964	
ParlaMint-HU-en_2015-05-19	u2015-05-19-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2015 spring, meeting 34, day 4, 2015-05-19 [ParlaMint.ana]	2015-05-19	Unicameralism	7. ciklus	-	34. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
