Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2017-11-15	u2017-11-15-59	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	WitzmannMihaly	Witzmann, Mihály	M	1977	
ParlaMint-HU-en_2017-11-15	u2017-11-15-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	JozsaIstvan	Józsa, István	M	1953	
ParlaMint-HU-en_2017-11-15	u2017-11-15-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	HollikIstvan	Hollik, István	M	1982	
ParlaMint-HU-en_2017-11-15	u2017-11-15-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2017-11-15	u2017-11-15-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	MesterhazyAttila	Mesterházy, Attila	M	1974	
ParlaMint-HU-en_2017-11-15	u2017-11-15-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2017-11-15	u2017-11-15-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	LegenyZsolt	Legény, Zsolt	M	1978	
ParlaMint-HU-en_2017-11-15	u2017-11-15-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	FonagyJanos	Fónagy, János	M	1942	
ParlaMint-HU-en_2017-11-15	u2017-11-15-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	AradszkiAndras	Aradszki, András	M	1956	
ParlaMint-HU-en_2017-11-15	u2017-11-15-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LaszloTamas	László, Tamás	M	1988	
ParlaMint-HU-en_2017-11-15	u2017-11-15-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HeringesAnita	Heringes, Anita	F	1984	
ParlaMint-HU-en_2017-11-15	u2017-11-15-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	JozsaIstvan	Józsa, István	M	1953	
ParlaMint-HU-en_2017-11-15	u2017-11-15-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	HollikIstvan	Hollik, István	M	1982	
ParlaMint-HU-en_2017-11-15	u2017-11-15-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2017-11-15	u2017-11-15-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2017-11-15	u2017-11-15-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	AradszkiAndras	Aradszki, András	M	1956	
ParlaMint-HU-en_2017-11-15	u2017-11-15-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CseresnyesPeter	Cseresnyés, Péter	M	1960	
ParlaMint-HU-en_2017-11-15	u2017-11-15-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	WitzmannMihaly	Witzmann, Mihály	M	1977	
ParlaMint-HU-en_2017-11-15	u2017-11-15-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2017-11-15	u2017-11-15-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	AnderBalazs	Ander, Balázs	M	1976	
ParlaMint-HU-en_2017-11-15	u2017-11-15-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	MesterhazyAttila	Mesterházy, Attila	M	1974	
ParlaMint-HU-en_2017-11-15	u2017-11-15-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2017-11-15	u2017-11-15-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	JozsaIstvan	Józsa, István	M	1953	
ParlaMint-HU-en_2017-11-15	u2017-11-15-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2017-11-15	u2017-11-15-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-11-15	u2017-11-15-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CseresnyesPeter	Cseresnyés, Péter	M	1960	
ParlaMint-HU-en_2017-11-15	u2017-11-15-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 autumn, meeting 88, day 3, 2017-11-15 [ParlaMint.ana]	2017-11-15	Unicameralism	7. ciklus	-	88. ülés	3. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
