Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2017-04-04	u2017-04-04-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2017-04-04	u2017-04-04-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	HadhazyAkos	Hadházy, Ákos Ányos	M	1974	
ParlaMint-HU-en_2017-04-04	u2017-04-04-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2017-04-04	u2017-04-04-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2017-04-04	u2017-04-04-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2017-04-04	u2017-04-04-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	SzakacsLaszlo	Szakács, László	M	1975	
ParlaMint-HU-en_2017-04-04	u2017-04-04-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2017-04-04	u2017-04-04-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2017-04-04	u2017-04-04-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2017-04-04	u2017-04-04-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 76, day 2, 2017-04-04 [ParlaMint.ana]	2017-04-04	Unicameralism	7. ciklus	-	76. ülés	2. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ApatiIstvan	Apáti, István	M	1978	
