Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-05-26	u2021-05-26-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	MellarTamas	Mellar, Tamás	M	1954	
ParlaMint-HU-en_2021-05-26	u2021-05-26-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-05-26	u2021-05-26-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	CsardiAntal	Csárdi, Antal	M	1976	
ParlaMint-HU-en_2021-05-26	u2021-05-26-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2021-05-26	u2021-05-26-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	AratoGergely	Arató, Gergely	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-11	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-05-26	u2021-05-26-12	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-13	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	BangoneBorbelyIldiko	Bangóné Borbély, Ildikó	F	1972	
ParlaMint-HU-en_2021-05-26	u2021-05-26-14	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-15	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-05-26	u2021-05-26-16	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-17	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2021-05-26	u2021-05-26-18	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-19	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
