Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-04-12	u2021-04-12-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-11	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-04-12	u2021-04-12-12	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-13	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	TothBertalan	Tóth, Bertalan	M	1975	
ParlaMint-HU-en_2021-04-12	u2021-04-12-14	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-15	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-12	u2021-04-12-16	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-17	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2021-04-12	u2021-04-12-18	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-19	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-20	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-21	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-22	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-23	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-24	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-25	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	ZsigmondBarnaPal	Zsigmond, Barna Pál	M	1972	
ParlaMint-HU-en_2021-04-12	u2021-04-12-26	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-27	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	MagyarLevente	Magyar, Levente	M	1987	
ParlaMint-HU-en_2021-04-12	u2021-04-12-28	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-29	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	FoldiLaszlo	Földi, László	M	1952	
ParlaMint-HU-en_2021-04-12	u2021-04-12-30	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-31	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	CsanyiTamas	Csányi, Tamás	M	1975	
ParlaMint-HU-en_2021-04-12	u2021-04-12-32	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-33	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-34	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-35	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	GurmaiZita	Gurmai, Zita	F	1965	
ParlaMint-HU-en_2021-04-12	u2021-04-12-36	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-37	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-38	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-39	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	AratoGergely	Arató, Gergely	M	1968	
ParlaMint-HU-en_2021-04-12	u2021-04-12-40	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-41	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-12	u2021-04-12-42	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-43	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	HohnKrisztina	Hohn, Krisztina	F	1972	
ParlaMint-HU-en_2021-04-12	u2021-04-12-44	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-45	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-04-12	u2021-04-12-46	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-47	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	TordaiBence	Tordai, Bence	M	1981	
ParlaMint-HU-en_2021-04-12	u2021-04-12-48	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-49	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-50	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-51	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	SzatmaryKristof	Szatmáry, Kristóf	M	1975	
ParlaMint-HU-en_2021-04-12	u2021-04-12-52	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-53	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-54	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-55	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	FarkasGergely	Farkas, Gergely	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-56	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-57	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-58	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-59	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	NunkovicsTibor	Nunkovics, Tibor	M	1984	
