Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-04-28	u2021-04-28-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KovacsSandor	Kovács, Sándor	M	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	GyureCsaba	Gyüre, Csaba	M	1965	
ParlaMint-HU-en_2021-04-28	u2021-04-28-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarGyula	Molnár, Gyula	M	1961	
